1000,234048
2000,328996
3000,651960
4000,780972
5000,966249
6000,2.1185e+06
7000,2.1913e+06
8000,2.09157e+06
9000,1.8948e+06
10000,2.22081e+06
11000,2.8195e+06
12000,2.79803e+06
13000,3.41526e+06
14000,2.5651e+06
15000,3.17408e+06
16000,3.56524e+06
17000,4.36681e+06
18000,4.66608e+06
19000,4.93385e+06
20000,4.08564e+06
21000,5.34037e+06
22000,5.91479e+06
23000,6.2953e+06
24000,6.19292e+06
25000,4.57868e+06
26000,4.68487e+06
27000,4.96037e+06
28000,6.683e+06
29000,5.88456e+06
30000,7.77316e+06
31000,5.78784e+06
32000,6.10087e+06
33000,7.29287e+06
34000,8.61132e+06
35000,9.9447e+06
36000,1.02056e+07
37000,6.93965e+06
38000,7.5067e+06
39000,8.74522e+06
40000,9.05205e+06
41000,9.48938e+06
42000,1.05298e+07
43000,8.08489e+06
44000,8.24992e+06
45000,1.16302e+07
46000,1.18948e+07
47000,8.88666e+06
48000,1.18041e+07
49000,1.14189e+07
50000,1.26425e+07
51000,1.16696e+07
52000,1.0204e+07
53000,1.08216e+07
54000,1.299e+07
55000,1.0734e+07
56000,1.04286e+07
57000,1.21544e+07
58000,1.31058e+07
59000,1.60453e+07
60000,1.18684e+07
61000,1.14838e+07
62000,1.39969e+07
63000,1.57699e+07
64000,1.86372e+07
65000,1.72848e+07
66000,1.36843e+07
67000,1.29969e+07
68000,1.38167e+07
69000,1.39685e+07
70000,1.94929e+07
71000,2.14471e+07
72000,2.14518e+07
73000,1.545e+07
74000,1.43722e+07
75000,1.47446e+07
76000,1.45526e+07
77000,1.77439e+07
78000,2.18221e+07
79000,1.52041e+07
80000,1.54247e+07
81000,1.56853e+07
82000,2.27396e+07
83000,1.90647e+07
84000,2.43379e+07
85000,2.2166e+07
86000,2.08745e+07
87000,1.715e+07
88000,2.05482e+07
89000,2.50234e+07
90000,2.06376e+07
91000,1.94013e+07
92000,1.79387e+07
93000,1.83851e+07
94000,2.4518e+07
95000,1.97867e+07
96000,2.25806e+07
97000,1.93786e+07
98000,1.94398e+07
99000,1.93961e+07
100000,2.04568e+07
101000,1.98219e+07
102000,1.99147e+07
103000,2.03595e+07
104000,2.61589e+07
105000,2.83906e+07
106000,3.18342e+07
107000,3.22992e+07
108000,2.62715e+07
109000,2.67425e+07
110000,3.21751e+07
111000,2.16685e+07
112000,2.16394e+07
113000,2.9611e+07
114000,2.40809e+07
115000,2.29076e+07
116000,2.26497e+07
117000,2.26828e+07
118000,2.30101e+07
119000,2.33488e+07
120000,2.34702e+07
121000,2.60866e+07
122000,3.29721e+07
123000,2.44308e+07
124000,2.43383e+07
125000,2.46697e+07
126000,2.50139e+07
127000,2.47954e+07
128000,2.59943e+07
129000,2.56491e+07
130000,3.0738e+07
131000,3.65737e+07
132000,2.61749e+07
133000,2.64927e+07
134000,2.68068e+07
135000,2.64351e+07
136000,2.74231e+07
137000,3.0602e+07
138000,4.13374e+07
139000,3.16941e+07
140000,3.0197e+07
141000,3.40456e+07
142000,3.13831e+07
143000,3.02127e+07
144000,2.8713e+07
145000,2.84963e+07
146000,2.9242e+07
147000,3.38786e+07
148000,3.79424e+07
149000,4.00143e+07
150000,2.97926e+07
151000,3.4418e+07
152000,4.42337e+07
153000,4.40537e+07
154000,3.10919e+07
155000,3.37555e+07
156000,3.1088e+07
157000,3.5358e+07
158000,3.15259e+07
159000,3.75254e+07
160000,4.67944e+07
161000,4.65035e+07
162000,3.81186e+07
163000,4.12132e+07
164000,3.76446e+07
165000,3.3694e+07
166000,3.32918e+07
167000,4.31799e+07
168000,3.38934e+07
169000,3.35692e+07
170000,3.33967e+07
171000,3.81151e+07
172000,3.44691e+07
173000,4.57788e+07
